JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P192, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P193, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P194, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P195, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P196, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P197, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P198, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P199, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P200, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P201, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P202, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P203, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P204, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P205, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P206, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P207, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P208, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P209, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P210, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P211, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P212, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P213, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P214, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P215, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P216, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P217, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P218, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P219, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P220, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P221, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P222, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P223, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P224, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P225, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P226, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P227, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P228, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P229, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P230, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P231, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P232, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P233, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P234, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P235, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P236, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P237, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P238, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P239, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P240, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P241, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P242, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P243, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P244, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P245, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P246, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P247, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P248, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P249, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P250, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P251, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P252, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P253, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P254, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P255, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P256, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P257, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P258, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P259, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P260, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P261, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P262, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P263, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P264, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P265, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P266, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P267, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P268, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+Upside_Down_V+, alias=P269, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P270, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P271, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Normal_V+, alias=P272, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P273, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P274, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+Upside_Down_V+, alias=P275, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+square+, alias=P276, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P277, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P278, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P279, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P280, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P281, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P282, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P283, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P284, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P285, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P286, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P287, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P288, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P289, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P290, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P291, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P292, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P293, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P294, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P295, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P296, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P297, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P298, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+T+, alias=P299, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P300, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+T+, alias=P301, format=111111010111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P302, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P303, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+Upside_Down_V+, alias=P304, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P305, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P306, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Normal_V+, alias=P307, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=perimeter+Upside_Down_V+, alias=P308, format=111111101111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
