JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=letter_P+three_line+square+, alias=P625, format=1111111111110111111010000, value=160, r=0, weight=0.0, is_eb=false, formatCode=33550288, sunNum=19
], Pattern [name=letter_I+three_line+cross+, alias=P626, format=1110011111110111111111100, value=160, r=0, weight=0.0, is_eb=false, formatCode=30404604, sunNum=20
], Pattern [name=letter_I+three_line+cross+, alias=P627, format=1110001100110111111111111, value=160, r=0, weight=0.0, is_eb=false, formatCode=29782015, sunNum=19
], Pattern [name=letter_K+three_line+cross+, alias=P628, format=1011010100110111111111111, value=160, r=0, weight=0.0, is_eb=false, formatCode=23752703, sunNum=19
], Pattern [name=letter_P+three_line+cross+, alias=P629, format=1111111111110111010010100, value=160, r=0, weight=0.0, is_eb=false, formatCode=33549972, sunNum=18
], Pattern [name=letter_K+three_line+cross+, alias=P630, format=1011011111110111010011111, value=160, r=0, weight=0.0, is_eb=false, formatCode=24112799, sunNum=19
], Pattern [name=letter_I+chess+square+cross+two_line+, alias=P631, format=1110111111110110111011101, value=153, r=0, weight=0.0, is_eb=false, formatCode=31452637, sunNum=20
], Pattern [name=letter_I+chess+square+cross+two_line+, alias=P632, format=1110101110110110111011111, value=153, r=0, weight=0.0, is_eb=false, formatCode=30895583, sunNum=19
], Pattern [name=letter_I+chess+square+cross+two_line+, alias=P633, format=1111101110110110111011101, value=153, r=0, weight=0.0, is_eb=false, formatCode=32992733, sunNum=19
], Pattern [name=letter_P+chess+square+cross+two_line+, alias=P634, format=1111111110110111111010101, value=153, r=0, weight=0.0, is_eb=false, formatCode=33517525, sunNum=20
], Pattern [name=letter_I+chess+square+cross+two_line+, alias=P635, format=1110101110110111111111101, value=153, r=0, weight=0.0, is_eb=false, formatCode=30896125, sunNum=20
], Pattern [name=letter_I+three_line+four_corners+, alias=P636, format=1111111111010001111111101, value=152, r=0, weight=0.0, is_eb=false, formatCode=33530877, sunNum=20
], Pattern [name=letter_K+three_line+four_corners+, alias=P637, format=1111111111110001111110011, value=152, r=0, weight=0.0, is_eb=false, formatCode=33547251, sunNum=20
], Pattern [name=letter_I+three_line+four_corners+, alias=P638, format=1110111111010001111111111, value=152, r=0, weight=0.0, is_eb=false, formatCode=31433727, sunNum=20
], Pattern [name=letter_K+three_line+four_corners+, alias=P639, format=1001111111110001111111111, value=152, r=0, weight=0.0, is_eb=false, formatCode=20964351, sunNum=20
], Pattern [name=letter_I+three_line+four_corners+, alias=P640, format=1110111111110110100011111, value=152, r=0, weight=0.0, is_eb=false, formatCode=31452447, sunNum=19
], Pattern [name=letter_I+three_line+four_corners+, alias=P641, format=1111111111110110100011101, value=152, r=0, weight=0.0, is_eb=false, formatCode=33549597, sunNum=19
], Pattern [name=letter_P+three_line+four_corners+, alias=P642, format=1111110010110111111110001, value=152, r=0, weight=0.0, is_eb=false, formatCode=33124337, sunNum=18
], Pattern [name=letter_K+three_line+four_corners+, alias=P643, format=1111110100110111111110011, value=152, r=0, weight=0.0, is_eb=false, formatCode=33189875, sunNum=19
], Pattern [name=letter_I+three_line+four_corners+, alias=P644, format=1111101000110111111111101, value=152, r=0, weight=0.0, is_eb=false, formatCode=32796669, sunNum=19
], Pattern [name=letter_I+three_line+four_corners+, alias=P645, format=1110101000110111111111111, value=152, r=0, weight=0.0, is_eb=false, formatCode=30699519, sunNum=19
], Pattern [name=letter_K+three_line+four_corners+, alias=P646, format=1001110100110111111111111, value=152, r=0, weight=0.0, is_eb=false, formatCode=20606975, sunNum=19
], Pattern [name=letter_H+three_line+four_corners+, alias=P647, format=1001110010110111111111111, value=152, r=0, weight=0.0, is_eb=false, formatCode=20541439, sunNum=19
], Pattern [name=letter_H+three_line+four_corners+, alias=P648, format=1001111111110111001011111, value=152, r=0, weight=0.0, is_eb=false, formatCode=20967007, sunNum=19
], Pattern [name=letter_K+three_line+four_corners+, alias=P649, format=1001111111110111010011111, value=152, r=0, weight=0.0, is_eb=false, formatCode=20967071, sunNum=19
], Pattern [name=letter_P+three_line+four_corners+, alias=P650, format=1111111111110111000010001, value=152, r=0, weight=0.0, is_eb=false, formatCode=33549841, sunNum=17
], Pattern [name=letter_I+three_line, alias=P651, format=1111111111010000100011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=33530143, sunNum=17
], Pattern [name=letter_C+three_line, alias=P652, format=1111111111100001111111110, value=150, r=0, weight=0.0, is_eb=false, formatCode=33539070, sunNum=20
], Pattern [name=letter_I+three_line, alias=P653, format=1111111111010001111111100, value=150, r=0, weight=0.0, is_eb=false, formatCode=33530876, sunNum=19
], Pattern [name=letter_C+three_line, alias=P654, format=1111110000100001111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=33047551, sunNum=17
], Pattern [name=letter_I+three_line, alias=P655, format=1111101000010001111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=32777215, sunNum=17
], Pattern [name=letter_K+three_line, alias=P656, format=1111111111110001111110010, value=150, r=0, weight=0.0, is_eb=false, formatCode=33547250, sunNum=19
], Pattern [name=letter_C+three_line, alias=P657, format=1111011111100001111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=32490495, sunNum=20
], Pattern [name=letter_I+three_line, alias=P658, format=1110011111010001111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=30385151, sunNum=19
], Pattern [name=letter_K+three_line, alias=P659, format=1001011111110001111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=19915775, sunNum=19
], Pattern [name=#, alias=P660, format=0101011111010101111101010, value=150, r=1, weight=0.0, is_eb=true, formatCode=11512810, sunNum=16
], Pattern [name=letter_C+three_line, alias=P661, format=1111111111100001000011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=33538591, sunNum=17
], Pattern [name=letter_I+three_line, alias=P662, format=1110011111110110100011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=30403871, sunNum=18
], Pattern [name=letter_I+three_line, alias=P663, format=1111111111110110100011100, value=150, r=0, weight=0.0, is_eb=false, formatCode=33549596, sunNum=18
], Pattern [name=letter_I+three_line, alias=P664, format=1111101000110110100011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=32795935, sunNum=16
], Pattern [name=letter_C+three_line, alias=P665, format=1111110000110111111111110, value=150, r=0, weight=0.0, is_eb=false, formatCode=33058814, sunNum=19
], Pattern [name=letter_K+three_line, alias=P666, format=1111110100110111111110010, value=150, r=0, weight=0.0, is_eb=false, formatCode=33189874, sunNum=18
], Pattern [name=letter_I+three_line, alias=P667, format=1111101000110111111111100, value=150, r=0, weight=0.0, is_eb=false, formatCode=32796668, sunNum=18
], Pattern [name=letter_P+three_line, alias=P668, format=1111110010110111111110000, value=150, r=0, weight=0.0, is_eb=false, formatCode=33124336, sunNum=17
], Pattern [name=letter_C+three_line, alias=P669, format=1111010000110111111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=32010239, sunNum=19
], Pattern [name=letter_P+three_line, alias=P670, format=1111011111110111111110000, value=150, r=0, weight=0.0, is_eb=false, formatCode=32501744, sunNum=19
], Pattern [name=letter_I+three_line, alias=P671, format=1110001000110111111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=29650943, sunNum=18
], Pattern [name=letter_K+three_line, alias=P672, format=1001010100110111111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=19558399, sunNum=18
], Pattern [name=letter_H+three_line, alias=P673, format=1001010010110111111111111, value=150, r=0, weight=0.0, is_eb=false, formatCode=19492863, sunNum=18
], Pattern [name=letter_H+three_line, alias=P674, format=1001011111110111001011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=19918431, sunNum=18
], Pattern [name=letter_K+three_line, alias=P675, format=1001011111110111010011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=19918495, sunNum=18
], Pattern [name=letter_C+three_line, alias=P676, format=1111110000110111000011111, value=150, r=0, weight=0.0, is_eb=false, formatCode=33058335, sunNum=16
], Pattern [name=letter_P+three_line, alias=P677, format=1111111111110111000010000, value=150, r=0, weight=0.0, is_eb=false, formatCode=33549840, sunNum=16
], Pattern [name=letter_I+chess+square+cross+, alias=P678, format=1110101110110110111011101, value=145, r=0, weight=0.0, is_eb=false, formatCode=30895581, sunNum=18
], Pattern [name=letter_I+chess+two_line+, alias=P679, format=1110111111110010101011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=31450463, sunNum=19
], Pattern [name=letter_I+chess+two_line+, alias=P680, format=1110111111110110101011101, value=133, r=0, weight=0.0, is_eb=false, formatCode=31452509, sunNum=19
], Pattern [name=letter_I+chess+two_line+, alias=P681, format=1110101010110110101011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=30764383, sunNum=17
], Pattern [name=letter_I+chess+two_line+, alias=P682, format=1111111111110010101011101, value=133, r=0, weight=0.0, is_eb=false, formatCode=33547613, sunNum=19
], Pattern [name=letter_I+chess+two_line+, alias=P683, format=1111101010110110101011101, value=133, r=0, weight=0.0, is_eb=false, formatCode=32861533, sunNum=17
], Pattern [name=letter_I+chess+two_line+, alias=P684, format=1111101010110010101011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=32859487, sunNum=17
], Pattern [name=letter_I+chess+two_line+, alias=P685, format=1111101010110011111111101, value=133, r=0, weight=0.0, is_eb=false, formatCode=32860157, sunNum=19
], Pattern [name=letter_K+chess+two_line+, alias=P686, format=1111111110110011111110111, value=133, r=0, weight=0.0, is_eb=false, formatCode=33515511, sunNum=21
], Pattern [name=letter_H+chess+two_line+, alias=P687, format=1011111010110111101011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=24997727, sunNum=19
], Pattern [name=letter_I+chess+two_line+, alias=P688, format=1110111111110011111111101, value=133, r=0, weight=0.0, is_eb=false, formatCode=31451133, sunNum=21
], Pattern [name=letter_H+chess+two_line+, alias=P689, format=1011111111110111101010111, value=133, r=0, weight=0.0, is_eb=false, formatCode=25161559, sunNum=20
], Pattern [name=letter_I+chess+two_line+, alias=P690, format=1110101010110111111111101, value=133, r=0, weight=0.0, is_eb=false, formatCode=30765053, sunNum=19
], Pattern [name=letter_K+chess+two_line+, alias=P691, format=1111111111110011111010111, value=133, r=0, weight=0.0, is_eb=false, formatCode=33548247, sunNum=21
], Pattern [name=letter_I+chess+two_line+, alias=P692, format=1110101010110011111111111, value=133, r=0, weight=0.0, is_eb=false, formatCode=30763007, sunNum=19
], Pattern [name=letter_K+chess+two_line+, alias=P693, format=1011111110110011111111111, value=133, r=0, weight=0.0, is_eb=false, formatCode=25126911, sunNum=21
], Pattern [name=letter_K+chess+two_line+, alias=P694, format=1011111111110011111110111, value=133, r=0, weight=0.0, is_eb=false, formatCode=25159671, sunNum=21
], Pattern [name=letter_K+chess+two_line+, alias=P695, format=1011111111110011111011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=25159647, sunNum=21
], Pattern [name=letter_C+chess+two_line+, alias=P696, format=1111111010100011101011111, value=133, r=0, weight=0.0, is_eb=false, formatCode=33376095, sunNum=18
], Pattern [name=letter_P+chess+two_line+, alias=P697, format=1111111010110111101010101, value=133, r=0, weight=0.0, is_eb=false, formatCode=33386325, sunNum=18
], Pattern [name=letter_I+square+cross+two_line+, alias=P698, format=1110011111110110111011100, value=128, r=0, weight=0.0, is_eb=false, formatCode=30404060, sunNum=18
], Pattern [name=letter_I+square+cross+two_line+, alias=P699, format=1110001110110110111011111, value=128, r=0, weight=0.0, is_eb=false, formatCode=29847007, sunNum=18
], Pattern [name=letter_I+square+cross+two_line+, alias=P700, format=1111101110110110111011100, value=128, r=0, weight=0.0, is_eb=false, formatCode=32992732, sunNum=18
], Pattern [name=letter_P+square+cross+two_line+, alias=P701, format=1111011110110111111110100, value=128, r=0, weight=0.0, is_eb=false, formatCode=32468980, sunNum=19
], Pattern [name=letter_P+square+cross+two_line+, alias=P702, format=1111111110110111111010100, value=128, r=0, weight=0.0, is_eb=false, formatCode=33517524, sunNum=19
], Pattern [name=letter_P+square+cross+two_line+, alias=P703, format=1111011111110111111010100, value=128, r=0, weight=0.0, is_eb=false, formatCode=32501716, sunNum=19
], Pattern [name=letter_I+square+cross+two_line+, alias=P704, format=1110001110110111111111100, value=128, r=0, weight=0.0, is_eb=false, formatCode=29847548, sunNum=18
], Pattern [name=letter_I+chess, alias=P705, format=1110101010110010101011101, value=125, r=0, weight=0.0, is_eb=false, formatCode=30762333, sunNum=15
], Pattern [name=letter_H+chess, alias=P706, format=1011111010110111101010111, value=125, r=0, weight=0.0, is_eb=false, formatCode=24997719, sunNum=18
], Pattern [name=letter_K+chess, alias=P707, format=1011111110110011111010111, value=125, r=0, weight=0.0, is_eb=false, formatCode=25126871, sunNum=19
], Pattern [name=letter_I+square+two_line+four_corners+, alias=P708, format=1110111111010100111011111, value=120, r=0, weight=0.0, is_eb=false, formatCode=31435231, sunNum=19
], Pattern [name=letter_I+square+two_line+four_corners+, alias=P709, format=1111111111010100111011101, value=120, r=0, weight=0.0, is_eb=false, formatCode=33532381, sunNum=19
], Pattern [name=letter_I+square+two_line+four_corners+, alias=P710, format=1111101110010101111111101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32975869, sunNum=19
], Pattern [name=letter_P+square+two_line+four_corners+, alias=P711, format=1111111110110101111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=33516529, sunNum=19
], Pattern [name=letter_I+square+two_line+four_corners+, alias=P712, format=1110111111010101111111101, value=120, r=0, weight=0.0, is_eb=false, formatCode=31435773, sunNum=20
], Pattern [name=letter_I+square+two_line+four_corners+, alias=P713, format=1110101110010101111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=30878719, sunNum=19
], Pattern [name=letter_P+square+two_line+four_corners+, alias=P714, format=1111111111110101111010001, value=120, r=0, weight=0.0, is_eb=false, formatCode=33549265, sunNum=19
], Pattern [name=letter_I+square+cross+, alias=P715, format=1110001110110110111011100, value=120, r=0, weight=0.0, is_eb=false, formatCode=29847004, sunNum=16
], Pattern [name=letter_I+cross+two_line+four_corners+, alias=P716, format=1110111111110110110011101, value=120, r=0, weight=0.0, is_eb=false, formatCode=31452573, sunNum=19
], Pattern [name=letter_I+cross+two_line+four_corners+, alias=P717, format=1110101100110110110011111, value=120, r=0, weight=0.0, is_eb=false, formatCode=30829983, sunNum=17
], Pattern [name=letter_I+cross+two_line+four_corners+, alias=P718, format=1111101100110110110011101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32927133, sunNum=17
], Pattern [name=letter_I+cross+two_line+four_corners+, alias=P719, format=1110101100110111111111101, value=120, r=0, weight=0.0, is_eb=false, formatCode=30830589, sunNum=19
], Pattern [name=letter_P+square+two_line+four_corners+, alias=P720, format=1111111110110111111010001, value=120, r=0, weight=0.0, is_eb=false, formatCode=33517521, sunNum=19
], Pattern [name=letter_P+square+cross+, alias=P721, format=1111011110110111111010100, value=120, r=0, weight=0.0, is_eb=false, formatCode=32468948, sunNum=18
], Pattern [name=letter_K+cross+two_line+four_corners+, alias=P722, format=1011110100110111111110111, value=120, r=0, weight=0.0, is_eb=false, formatCode=24801271, sunNum=19
], Pattern [name=letter_K+cross+two_line+four_corners+, alias=P723, format=1111110100110111010010111, value=120, r=0, weight=0.0, is_eb=false, formatCode=33189527, sunNum=17
], Pattern [name=letter_P+cross+two_line+four_corners+, alias=P724, format=1111110110110111010010101, value=120, r=0, weight=0.0, is_eb=false, formatCode=33255061, sunNum=17
], Pattern [name=letter_K+cross+two_line+four_corners+, alias=P725, format=1011110100110111010011111, value=120, r=0, weight=0.0, is_eb=false, formatCode=24800927, sunNum=17
], Pattern [name=letter_K+cross+two_line+four_corners+, alias=P726, format=1011111111110111010010111, value=120, r=0, weight=0.0, is_eb=false, formatCode=25161367, sunNum=19
], Pattern [name=square+two_line+cross+chess+two_line+two_line+three_line+, alias=P727, format=1111111111110110111010101, value=119, r=0, weight=0.0, is_eb=false, formatCode=33549781, sunNum=20
], Pattern [name=two_line+square+two_line+two_line+three_line+cross+chess+, alias=P728, format=1010111111110110111011111, value=119, r=0, weight=0.0, is_eb=false, formatCode=23064031, sunNum=20
], Pattern [name=two_line+square+cross+chess+two_line+two_line+three_line+, alias=P729, format=1111101110110111111110101, value=119, r=0, weight=0.0, is_eb=false, formatCode=32993269, sunNum=20
], Pattern [name=two_line+two_line+two_line+three_line+square+cross+chess+, alias=P730, format=1010101110110111111111111, value=119, r=0, weight=0.0, is_eb=false, formatCode=22507519, sunNum=20
], Pattern [name=two_line+square+two_line+two_line+three_line+cross+chess+, alias=P731, format=1010111111110111111110101, value=119, r=0, weight=0.0, is_eb=false, formatCode=23064565, sunNum=20
], Pattern [name=letter_I+square+two_line+, alias=P732, format=1110011111010100111011111, value=118, r=0, weight=0.0, is_eb=false, formatCode=30386655, sunNum=18
], Pattern [name=letter_I+square+two_line+, alias=P733, format=1111111111010100111011100, value=118, r=0, weight=0.0, is_eb=false, formatCode=33532380, sunNum=18
], Pattern [name=letter_I+square+two_line+, alias=P734, format=1111101110010100111011111, value=118, r=0, weight=0.0, is_eb=false, formatCode=32975327, sunNum=18
], Pattern [name=letter_I+square+two_line+, alias=P735, format=1111101110010101111111100, value=118, r=0, weight=0.0, is_eb=false, formatCode=32975868, sunNum=18
], Pattern [name=letter_P+square+two_line+, alias=P736, format=1111111110110101111110000, value=118, r=0, weight=0.0, is_eb=false, formatCode=33516528, sunNum=18
], Pattern [name=letter_P+square+two_line+, alias=P737, format=1111011111110101111110000, value=118, r=0, weight=0.0, is_eb=false, formatCode=32500720, sunNum=18
], Pattern [name=letter_P+square+two_line+, alias=P738, format=1111111111110101111010000, value=118, r=0, weight=0.0, is_eb=false, formatCode=33549264, sunNum=18
], Pattern [name=letter_I+square+two_line+, alias=P739, format=1110011111010101111111100, value=118, r=0, weight=0.0, is_eb=false, formatCode=30387196, sunNum=18
], Pattern [name=letter_I+square+two_line+, alias=P740, format=1110001110010101111111111, value=118, r=0, weight=0.0, is_eb=false, formatCode=29830143, sunNum=18
], Pattern [name=letter_I+cross+two_line+, alias=P741, format=1110011111110110110011100, value=118, r=0, weight=0.0, is_eb=false, formatCode=30403996, sunNum=17
], Pattern [name=letter_I+cross+two_line+, alias=P742, format=1110001100110110110011111, value=118, r=0, weight=0.0, is_eb=false, formatCode=29781407, sunNum=16
], Pattern [name=letter_I+cross+two_line+, alias=P743, format=1111101100110110110011100, value=118, r=0, weight=0.0, is_eb=false, formatCode=32927132, sunNum=16
], Pattern [name=letter_P+square+two_line+, alias=P744, format=1111011110110111111110000, value=118, r=0, weight=0.0, is_eb=false, formatCode=32468976, sunNum=18
], Pattern [name=letter_P+cross+two_line+, alias=P745, format=1111010110110111111110100, value=118, r=0, weight=0.0, is_eb=false, formatCode=32206836, sunNum=18
], Pattern [name=letter_P+square+two_line+, alias=P746, format=1111111110110111111010000, value=118, r=0, weight=0.0, is_eb=false, formatCode=33517520, sunNum=18
], Pattern [name=letter_I+cross+two_line+, alias=P747, format=1110001100110111111111100, value=118, r=0, weight=0.0, is_eb=false, formatCode=29782012, sunNum=17
], Pattern [name=letter_P+square+two_line+, alias=P748, format=1111011111110111111010000, value=118, r=0, weight=0.0, is_eb=false, formatCode=32501712, sunNum=18
], Pattern [name=letter_K+cross+two_line+, alias=P749, format=1011010100110111111110110, value=118, r=0, weight=0.0, is_eb=false, formatCode=23752694, sunNum=17
], Pattern [name=letter_K+cross+two_line+, alias=P750, format=1111110100110111010010110, value=118, r=0, weight=0.0, is_eb=false, formatCode=33189526, sunNum=16
], Pattern [name=letter_P+cross+two_line+, alias=P751, format=1111110110110111010010100, value=118, r=0, weight=0.0, is_eb=false, formatCode=33255060, sunNum=16
], Pattern [name=letter_P+cross+two_line+, alias=P752, format=1111011111110111010010100, value=118, r=0, weight=0.0, is_eb=false, formatCode=32501396, sunNum=17
], Pattern [name=letter_K+cross+two_line+, alias=P753, format=1011010100110111010011111, value=118, r=0, weight=0.0, is_eb=false, formatCode=23752351, sunNum=16
], Pattern [name=letter_K+cross+two_line+, alias=P754, format=1011011111110111010010110, value=118, r=0, weight=0.0, is_eb=false, formatCode=24112790, sunNum=17
], Pattern [name=letter_I+square+four_corners+, alias=P755, format=1110101110010100111011101, value=112, r=0, weight=0.0, is_eb=false, formatCode=30878173, sunNum=16
], Pattern [name=letter_P+square+four_corners+, alias=P756, format=1111111110110101111010001, value=112, r=0, weight=0.0, is_eb=false, formatCode=33516497, sunNum=18
], Pattern [name=letter_I+cross+four_corners+, alias=P757, format=1110101100110110110011101, value=112, r=0, weight=0.0, is_eb=false, formatCode=30829981, sunNum=16
], Pattern [name=letter_K+cross+four_corners+, alias=P758, format=1011110100110111010010111, value=112, r=0, weight=0.0, is_eb=false, formatCode=24800919, sunNum=16
], Pattern [name=letter_I+square, alias=P759, format=1110001110010100111011100, value=110, r=0, weight=0.0, is_eb=false, formatCode=29829596, sunNum=14
], Pattern [name=letter_I+two_line+four_corners+, alias=P760, format=1110111111010000100011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=31432991, sunNum=16
], Pattern [name=letter_I+two_line+four_corners+, alias=P761, format=1111111111010000100011101, value=110, r=0, weight=0.0, is_eb=false, formatCode=33530141, sunNum=16
], Pattern [name=letter_P+two_line+four_corners+, alias=P762, format=1111110010110101111110001, value=110, r=0, weight=0.0, is_eb=false, formatCode=33123313, sunNum=17
], Pattern [name=letter_K+two_line+four_corners+, alias=P763, format=1111110100110001111110011, value=110, r=0, weight=0.0, is_eb=false, formatCode=33186803, sunNum=17
], Pattern [name=letter_I+two_line+four_corners+, alias=P764, format=1111101000010001111111101, value=110, r=0, weight=0.0, is_eb=false, formatCode=32777213, sunNum=16
], Pattern [name=letter_I+two_line+four_corners+, alias=P765, format=1110111111010001111111101, value=110, r=0, weight=0.0, is_eb=false, formatCode=31433725, sunNum=19
], Pattern [name=letter_I+two_line+four_corners+, alias=P766, format=1110101000010001111111111, value=110, r=0, weight=0.0, is_eb=false, formatCode=30680063, sunNum=16
], Pattern [name=letter_P+square, alias=P767, format=1111011110110101111010000, value=110, r=0, weight=0.0, is_eb=false, formatCode=32467920, sunNum=16
], Pattern [name=letter_K+two_line+four_corners+, alias=P768, format=1001110100110001111111111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20603903, sunNum=17
], Pattern [name=letter_H+two_line+four_corners+, alias=P769, format=1001110010110101111111111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20540415, sunNum=18
], Pattern [name=letter_K+two_line+four_corners+, alias=P770, format=1001111111110001111110011, value=110, r=0, weight=0.0, is_eb=false, formatCode=20964339, sunNum=18
], Pattern [name=letter_H+two_line+four_corners+, alias=P771, format=1001111111110101001011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20965983, sunNum=18
], Pattern [name=letter_K+two_line+four_corners+, alias=P772, format=1111111111110001010010011, value=110, r=0, weight=0.0, is_eb=false, formatCode=33546899, sunNum=17
], Pattern [name=letter_K+two_line+four_corners+, alias=P773, format=1001111111110001010011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20963999, sunNum=17
], Pattern [name=letter_P+two_line+four_corners+, alias=P774, format=1111111111110101000010001, value=110, r=0, weight=0.0, is_eb=false, formatCode=33548817, sunNum=16
], Pattern [name=letter_I+cross, alias=P775, format=1110001100110110110011100, value=110, r=0, weight=0.0, is_eb=false, formatCode=29781404, sunNum=14
], Pattern [name=letter_I+two_line+four_corners+, alias=P776, format=1110111111110110100011101, value=110, r=0, weight=0.0, is_eb=false, formatCode=31452445, sunNum=18
], Pattern [name=letter_I+two_line+four_corners+, alias=P777, format=1110101000110110100011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=30698783, sunNum=15
], Pattern [name=letter_I+two_line+four_corners+, alias=P778, format=1111101000110110100011101, value=110, r=0, weight=0.0, is_eb=false, formatCode=32795933, sunNum=15
], Pattern [name=letter_I+two_line+four_corners+, alias=P779, format=1110101000110111111111101, value=110, r=0, weight=0.0, is_eb=false, formatCode=30699517, sunNum=18
], Pattern [name=letter_K+two_line+four_corners+, alias=P780, format=1001110100110111111110011, value=110, r=0, weight=0.0, is_eb=false, formatCode=20606963, sunNum=17
], Pattern [name=letter_H+two_line+four_corners+, alias=P781, format=1001110010110111111110011, value=110, r=0, weight=0.0, is_eb=false, formatCode=20541427, sunNum=17
], Pattern [name=letter_H+two_line+four_corners+, alias=P782, format=1001110010110111001011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20541023, sunNum=16
], Pattern [name=letter_K+two_line+four_corners+, alias=P783, format=1111110100110111010010011, value=110, r=0, weight=0.0, is_eb=false, formatCode=33189523, sunNum=16
], Pattern [name=letter_H+two_line+four_corners+, alias=P784, format=1001111111110111001010011, value=110, r=0, weight=0.0, is_eb=false, formatCode=20966995, sunNum=17
], Pattern [name=letter_P+cross, alias=P785, format=1111010110110111010010100, value=110, r=0, weight=0.0, is_eb=false, formatCode=32206484, sunNum=15
], Pattern [name=letter_K+two_line+four_corners+, alias=P786, format=1001110100110111010011111, value=110, r=0, weight=0.0, is_eb=false, formatCode=20606623, sunNum=16
], Pattern [name=letter_K+two_line+four_corners+, alias=P787, format=1001111111110111010010011, value=110, r=0, weight=0.0, is_eb=false, formatCode=20967059, sunNum=17
], Pattern [name=letter_P+two_line+four_corners+, alias=P788, format=1111110010110111000010001, value=110, r=0, weight=0.0, is_eb=false, formatCode=33123857, sunNum=14
], Pattern [name=letter_K+cross, alias=P789, format=1011010100110111010010110, value=110, r=0, weight=0.0, is_eb=false, formatCode=23752342, sunNum=14
], Pattern [name=letter_I+two_line, alias=P790, format=1110011111010000100011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=30384415, sunNum=15
], Pattern [name=letter_I+two_line, alias=P791, format=1111111111010000100011100, value=108, r=0, weight=0.0, is_eb=false, formatCode=33530140, sunNum=15
], Pattern [name=letter_I+two_line, alias=P792, format=1111101000010000100011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=32776479, sunNum=13
], Pattern [name=letter_C+two_line, alias=P793, format=1111110000100001111111110, value=108, r=0, weight=0.0, is_eb=false, formatCode=33047550, sunNum=16
], Pattern [name=letter_I+two_line, alias=P794, format=1111101000010001111111100, value=108, r=0, weight=0.0, is_eb=false, formatCode=32777212, sunNum=15
], Pattern [name=letter_K+two_line, alias=P795, format=1111110100110001111110010, value=108, r=0, weight=0.0, is_eb=false, formatCode=33186802, sunNum=16
], Pattern [name=letter_P+two_line, alias=P796, format=1111110010110101111110000, value=108, r=0, weight=0.0, is_eb=false, formatCode=33123312, sunNum=16
], Pattern [name=letter_C+two_line, alias=P797, format=1111011111100001111111110, value=108, r=0, weight=0.0, is_eb=false, formatCode=32490494, sunNum=19
], Pattern [name=letter_C+two_line, alias=P798, format=1111010000100001111111111, value=108, r=0, weight=0.0, is_eb=false, formatCode=31998975, sunNum=16
], Pattern [name=letter_I+two_line, alias=P799, format=1110011111010001111111100, value=108, r=0, weight=0.0, is_eb=false, formatCode=30385148, sunNum=17
], Pattern [name=letter_I+two_line, alias=P800, format=1110001000010001111111111, value=108, r=0, weight=0.0, is_eb=false, formatCode=29631487, sunNum=15
], Pattern [name=letter_K+two_line, alias=P801, format=1001010100110001111111111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19555327, sunNum=16
], Pattern [name=letter_H+two_line, alias=P802, format=1001010010110101111111111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19491839, sunNum=17
